epsilon,volshocks
-0.23190906957695134,0.940390210248594
0.5967616711335215,1.9978240930577937
-0.05156184220322609,1.1722448627021573
-1.696813019281842,-2.1161459685604527
0.5583656057835097,-0.8647295755028067
-0.26988492037793593,0.5780036022342506
1.1603442420756227,0.28788799558526296
-0.44119282303422414,0.13457571047366457
0.16554255091922548,-1.0720974154467635
-1.2601642953877346,0.196408003082906
-1.0745769949749375,-1.3819748518823003
0.9518527642027133,-0.2922912657969977
0.32894604305838476,-0.49599892398996936
0.22277031144210294,-1.6612503899581927
1.9252352873912357,-1.0484721702319963
1.7210209909034573,-0.6705231877296826
0.2579715538404381,0.6419349352881207
-0.280151928850431,0.021141550955002194
-1.030245350349026,0.4569512817581971
0.2818462089713833,0.4461673531799979
-0.5167910143966293,-1.5582312844681454
-0.9639451905647899,1.2594516739859536
-1.3732762654744965,-0.2647716434827599
1.2456938643026279,-0.25517180308027426
1.323428242023562,-0.10044968974558183
1.8610605152002477,0.23018921651247132
-1.6345022249836836,0.8145420549395735
0.07195421498959124,0.1344690805675821
-0.8955544354184894,0.7589105494375242
0.8605793897617073,-0.5424504046441639
-0.5779600190673129,-1.7867643423545483
-1.3670534826935892,0.6604982085626935
0.03710861977579894,0.8776439928422061
1.792955754455207,-1.3578491873137437
-1.4832595079200699,0.47545252318151343
0.27261968870626063,1.2352064683521602
1.1107234070279424,1.8515775204850118
-0.13182076408334298,-0.40677605269741446
-0.37929736502880357,-0.4994025258224462
-0.6352764836518575,2.2840211757189004
0.8493414407568618,-0.21071601121066558
-0.14317144449754468,-0.12157826279638877
0.47354002156070496,-0.09239108283942628
-0.5506207506681235,-0.47473175190903466
0.5177331675921049,-0.6941458226959392
0.6511337194433008,-0.7348191947770486
-0.6397961709549982,0.10038657743678167
0.9986320909331121,0.644621705611323
-0.20964427848466102,0.11520518865128994
2.2392713538204885,-0.48789677364016226
-1.6258760459040202,1.677358793039423
0.44478549167327713,0.21635669604641156
0.524039060969814,1.6820500571423638
0.7225089568021781,-0.6114705684923705
0.3884040991717226,-1.2299861934747656
-0.5066890783323654,-0.44998547381999765
1.4766711048261572,-0.871300292383636
0.34589692037301223,-0.9343976019119669
-0.0518981602128383,0.37166450788365546
0.876099427802155,0.797755510246693
-0.0837857915808884,-0.7533455556591222
0.3377085335849833,-1.2814395121654978
0.4472994962985233,1.1530735014867168
-0.709224766359262,-0.3384380880780629
2.096976731239027,0.10493568421873598
-0.14009840471070698,0.2256336704002861
0.42725895186418383,-1.633992168668855
0.7748526489817241,-0.3284773653916946
0.47978253953370953,0.9546146932914628
-0.5398980685605377,0.33560911635583357
-2.0889544397421558,2.0406792899902153
-1.1874283016332612,-0.6530714984238093
-0.65413036573908,-0.5007955435459275
0.9937014364175066,1.5560528315625837
0.6323850821089954,-0.35554750167317034
0.1064376562046563,-0.05766389964534269
2.6437411061482763,-1.548078572005862
-0.7218280591606231,0.11848298834982374
-0.45504627683510285,1.1827443490490785
0.5300564764308168,-0.3099967138637171
0.851336599501087,0.5823879300965371
-0.6725875093346873,-0.7797751935458214
-0.7652845703895621,-1.3487006357705553
1.4108330665675217,0.27526118570026215
-0.6295354307956684,-0.10390656572445893
-0.5130909845031059,0.8404838710984246
0.24373908312819917,0.9939144648926355
1.9920000027721994,0.04692601158526475
0.3718344256823412,1.3194817913747097
-0.736481712917402,1.0623210383067587
0.8728897833932097,1.2995368417328685
0.2935789186290517,0.4001520698397295
