epsilon_e,epsilon_u,epsilon_v
0.7979623326952784,-0.16988098456741807,-0.42734942080244664
-1.5023779907930321,2.0835519905305544,0.5493227953250885
-0.9899995994289877,-0.2345506704836532,-1.1657389861667566
-1.7582152368424537,-0.8517220930788731,-0.9685580600725666
-0.8086449825817287,2.1454694328810735,-0.9706754704899667
-0.08594133316488192,-0.4439511289662905,0.9115765330157831
-0.4419546096273305,0.14480595540470328,-0.7540890319609715
1.0360653527354335,0.9986961397568637,0.09436292178175988
1.0260869088830826,0.17614058696762155,0.6496931574007351
-0.4072315306637748,-1.5226968528590632,-0.7627285027779891
-2.0504673159146667,0.3627023031447339,1.0102138874250173
-1.0489969575529974,0.5196185492080787,-1.2612269924859123
-0.0860470293694754,0.18220213327595863,-0.8070023284114202
-0.721599328304111,0.11207773711030963,-0.35291298091199613
0.10815018566758672,-0.32609557212901824,1.4719460801990347
1.9514197667873543,1.0433945490898375,1.2683172892583192
0.8920392300844653,1.1121667751239805,-0.9998377192694354
-0.49411732076662757,-0.5066519463543719,0.47810881392501603
0.27269886865758663,-1.4254626414040983,-0.8299947361492824
0.15287492688729742,0.8229672610065525,-0.1902902396725499
0.6743467182104306,-0.9964532415580685,1.8954239326126112
0.3470451839572053,-1.3008869700229304,-0.6282025627264648
-0.46517518227528715,0.2197969372040285,-0.9610312580382907
-0.3540030073074452,-2.1082920956079856,2.5579966418012785
0.27652443054427583,0.6466955550839378,0.9933807152321472
-0.25001280941138154,-0.6217755015900787,0.3891202312957475
-0.41708252472251767,-0.7629772501322463,1.5506086247394686
-1.1739377733816954,0.18559785616476124,-0.7949007962521787
-1.15481508071212,0.08295962736997205,-0.9695551482077285
-0.9960727756383758,0.21472780267143057,-1.2110241750514277
-0.26473132679418115,-0.8178320017796185,1.1151068951309626
-1.2077105186602828,0.05777362678137549,-0.9246789599109648
-0.023654666139926114,0.6902233499578568,-0.5874536234692097
-2.0084600420613086,0.20612260645281238,1.8527438156046405
-0.7992399675699404,0.2907127812818597,-1.5364462391444607
0.8333724737296152,2.503063439214605,2.6384746907819303
-0.6438768746833409,0.49637441244394137,1.0213346292888625
0.6691429699328652,0.18789316932156405,-0.18262254923272608
-0.788632316872622,0.7531042946803129,0.5638334827224016
0.7137246774644441,-0.3441833716609511,0.550007813971984
1.199475551873122,-0.7410791114004799,1.4542086905959488
-0.03713244928949906,-1.6215021762317878,-1.4655086811061115
1.2775555973303878,-1.6456768490865026,0.29028590374714774
-0.4490236856834562,0.5285088858544414,2.451406059091278
0.07895258704285711,-1.1377838786265628,-1.0764321457942232
-0.6170179377940291,0.6665760390867733,-0.054499176494699146
-1.51423611017943,-0.14470979271921786,-1.6906087321691206
0.6618381512346513,0.4906504115046123,0.9283881390837113
-0.08029964072086436,-0.9340515341422928,-0.365477872229758
-1.384547954088942,0.4120807313388398,0.314140001699606
0.6372275767930254,-2.172506268831878,0.2907575358667458
0.22023418158939206,-0.14483776238412896,0.38156924575640533
1.1478418139133355,0.4691992546558877,-0.18230321518565584
0.9493052387743302,-0.21396414473783248,-0.7559290135944963
-1.4889999648452517,-0.505236154732184,2.8548940876058087
-0.22398128128061476,0.7731261622922052,-0.9685972320794323
0.3584591713791051,0.6911249580860401,0.9013531141365723
0.3319515133744506,0.5797908216742113,-0.4687528224742456
-0.7536013058454711,-1.1849144601694557,0.24397411151213577
0.5185698334297939,-0.13429362457811317,-0.029899949158219565
-1.56308900294075,0.4251919439797769,0.36250130994207286
-0.2559619879753031,0.18296348855784025,1.2608472190171776
-0.2840739017961531,-0.5432501516162134,-0.36895458337582865
-1.0496635123137443,1.148227044157688,-1.6161192511031481
-0.7556383968617457,0.5089074709326399,0.6248003783760043
1.2234317934338095,-0.44477612079197165,-1.2973995045505082
1.8725226622875013,-0.08392095770809094,-0.046959738929361575
1.7100279504146996,0.9808930484586547,0.3694839672063119
1.1805562392149875,-1.4799521608230937,-2.29025572169047
0.5073591513771701,-0.004853287265381407,-0.824118174112644
-2.313791750417183,-0.49420278146755064,1.2262417474434946
1.2672870914041334,-2.145928579781481,0.6273609075267951
-1.098933214825035,0.22294321707248652,-1.7858126263248915
-1.6189852383570855,-0.49945854834604864,0.2930254147847639
-1.4648462487711293,-1.2047454544131007,1.8192060658024045
-0.5179835307282672,0.5404619780743904,-2.190382541601182
0.3037343488530149,1.084097739538898,2.140457554203462
-0.2831021114025414,0.5366060629490772,-1.3824880595474465
1.379296419333326,-0.7247034530656538,0.757919835378621
0.24717061099408524,-0.7990636193012314,1.6846310409791851
-1.0060564870832498,1.5473105009200818,0.25625112605848827
-0.9398548520756362,-0.1688781788415682,1.0724495454371887
-1.570873000668243,-0.06649751599977362,0.055270106625078905
0.8959246927227884,-0.03712034516849362,-0.6628965697298621
1.5743909537479384,-2.056478410223766,0.22384048603061057
0.14393659472489578,-0.3605741040939885,1.1185776790148454
2.511319850402151,1.7614425668817264,0.8730889289009355
1.0411140118286542,0.13493880017859172,-0.7480525955907565
1.8647011092967838,0.2714883012946273,-0.9390254382646366
0.5343773045203322,0.39381055372797075,0.8335553665715116
0.06892022182095292,-0.991173896040669,-0.8375495430425586
0.15873651723075752,-1.868044846071096,0.6318526916698607
1.6809615819214239,1.669699190832516,-0.5144392521150156
-0.501557011834178,-1.4679368361912204,1.1769020188652226
1.3468830576059159,0.13469062318964362,0.25789451263341107
1.0769012613053548,1.836477688577769,0.027116886894577613
0.7430725173057177,-2.2949780299752636,-0.1363098034732377
1.1038544472708518,1.1977450136129746,-1.538456685004897
0.3689274127634099,-0.5677308635990999,-0.1509269046967729
1.7006707701854678,0.9604206673775748,-0.19571565634156693
-0.03680359240874265,-0.6554736180352551,-1.7150502032130617
-0.12448609902928323,-0.5627003953544544,0.3397486866656851
-0.970972537865384,-0.18991370380242684,0.12797153637807193
-0.5681887353475985,-0.8619440509416956,0.7112809286339288
-0.7161859666572844,0.6690313552888326,0.5427655007141876
0.0811697947812585,-1.4416093889289747,1.4451539656546164
-0.5351687229611622,0.21153949161130373,-0.25328243051256705
-0.903595511291885,-1.5555838543453837,1.1626732816579033
0.07898364328640138,-1.5258845956660974,-0.3755640292444493
-2.0146237811444774,-0.6593435510632141,-0.49036878162705655
-0.49012883577559385,0.5811370106717937,-1.3969886483511444
-0.3650964412007813,-1.233522126081186,-2.558396161887892
-1.1171916430422055,-0.7577767072931183,0.7882112747141412
-0.542021003596742,0.5796171599001118,0.9024848657231032
-0.28474401588595516,-0.16857048896278914,0.672034526652373
-1.4557240744036988,0.9463789223398339,-0.8961062855269847
